id,loan_status
58993,0.0
58994,0.01
58995,1.0
58996,0.01
58997,0.97
58998,0.01
58999,0.0
59000,0.11
59001,0.22
59002,0.15
59003,0.06
59004,0.03
59005,0.0
59006,0.04
59007,0.06
59008,0.99
59009,0.02
59010,0.01
59011,0.01
59012,0.02
59013,0.0
59014,0.01
59015,0.11
59016,0.0
59017,0.01
59018,0.02
59019,0.0
59020,0.0
59021,0.02
59022,0.07
59023,0.99
59024,0.03
59025,0.99
59026,0.02
59027,0.0
59028,0.01
59029,0.08
59030,0.01
59031,0.91
59032,0.53
59033,0.14
59034,0.07
59035,0.04
59036,0.04
59037,0.18
59038,0.02
59039,0.03
59040,0.01
59041,0.02
59042,0.12
59043,0.99
59044,0.0
59045,0.01
59046,0.36
59047,0.23
59048,0.0
59049,0.15
59050,0.0
59051,0.02
59052,0.0
59053,0.01
59054,0.02
59055,0.06
59056,0.01
59057,0.98
59058,0.04
59059,0.29
59060,0.0
59061,0.01
59062,0.02
59063,0.0
59064,0.01
59065,0.0
59066,0.02
59067,0.0
59068,0.02
59069,0.08
59070,0.03
59071,0.13
59072,0.0
59073,0.97
59074,0.02
59075,0.11
59076,0.12
59077,0.99
59078,0.07
59079,0.06
59080,0.01
59081,0.04
59082,0.07
59083,0.0
59084,0.0
59085,0.03
59086,0.36
59087,0.25
59088,0.1
59089,0.05
59090,0.08
59091,0.0
59092,0.11
59093,0.04
59094,0.01
59095,0.0
59096,0.99
59097,0.04
59098,0.02
59099,0.09
59100,0.0
59101,0.0
59102,0.01
59103,0.05
59104,0.0
59105,0.06
59106,0.0
59107,0.05
59108,0.02
59109,0.05
59110,0.01
59111,0.01
59112,0.03
59113,0.97
59114,0.05
59115,0.15
59116,0.0
59117,0.01
59118,0.02
59119,0.02
59120,0.0
59121,0.01
59122,0.01
59123,0.99
59124,0.98
59125,0.04
59126,0.91
59127,0.01
59128,0.02
59129,0.02
59130,0.01
59131,0.04
59132,0.2
59133,0.68
59134,0.06
59135,0.0
59136,0.0
59137,0.03
59138,0.01
59139,0.0
59140,0.05
59141,0.97
59142,0.28
59143,0.01
59144,0.03
59145,0.03
59146,0.05
59147,0.07
59148,0.01
59149,0.01
59150,0.0
59151,0.02
59152,0.12
59153,0.0
59154,0.12
59155,0.09
59156,0.17
59157,0.02
59158,0.03
59159,0.03
59160,0.02
59161,0.0
59162,0.01
59163,0.03
59164,0.0
59165,0.17
59166,0.0
59167,0.01
59168,0.08
59169,0.98
59170,0.07
59171,0.03
59172,0.37
59173,0.0
59174,0.01
59175,0.01
59176,0.06
59177,0.0
59178,0.0
59179,0.01
59180,0.15
59181,0.14
59182,0.99
59183,0.04
59184,0.01
59185,0.15
59186,0.01
59187,0.01
59188,0.01
59189,0.0
59190,0.0
59191,0.01
59192,0.23
59193,0.01
59194,0.16
59195,0.03
59196,0.02
59197,0.03
59198,0.0
59199,0.0
59200,1.0
59201,0.01
59202,0.01
59203,0.41
59204,0.19
59205,0.0
59206,0.0
59207,0.04
59208,0.02
59209,0.0
59210,0.01
59211,0.02
59212,0.02
59213,0.04
59214,0.04
59215,0.01
59216,0.02
59217,0.0
59218,0.0
59219,0.01
59220,0.95
59221,0.98
59222,0.02
59223,0.01
59224,0.1
59225,0.0
59226,0.0
59227,0.08
59228,0.06
59229,0.0
59230,0.0
59231,0.0
59232,0.14
59233,0.01
59234,0.03
59235,0.0
59236,0.07
59237,0.02
59238,0.0
59239,0.2
59240,0.0
59241,0.03
59242,0.04
59243,0.99
59244,0.01
59245,0.85
59246,0.02
59247,0.07
59248,0.0
59249,0.04
59250,0.51
59251,0.04
59252,0.0
59253,0.07
59254,0.03
59255,0.0
59256,0.0
59257,0.99
59258,0.0
59259,1.0
59260,0.0
59261,0.01
59262,0.13
59263,0.0
59264,0.16
59265,0.75
59266,0.03
59267,0.28
59268,0.03
59269,0.0
59270,1.0
59271,0.0
59272,0.98
59273,0.01
59274,0.05
59275,0.02
59276,0.07
59277,0.01
59278,0.09
59279,0.0
59280,0.01
59281,0.04
59282,0.01
59283,0.01
59284,0.0
59285,0.04
59286,0.08
59287,0.02
59288,1.0
59289,0.01
59290,0.03
59291,0.02
59292,0.0
59293,0.02
59294,0.99
59295,0.1
59296,0.0
59297,0.01
59298,0.12
59299,0.01
59300,0.12
59301,0.01
59302,0.02
59303,0.05
59304,0.15
59305,0.2
59306,0.01
59307,0.01
59308,0.03
59309,0.0
59310,0.01
59311,0.08
59312,0.13
59313,0.94
59314,0.49
59315,0.01
59316,0.29
59317,0.03
59318,0.01
59319,0.09
59320,0.02
59321,0.07
59322,0.05
59323,0.08
59324,0.95
59325,0.02
59326,0.01
59327,0.02
59328,0.01
59329,0.02
59330,0.09
59331,0.06
59332,0.01
59333,0.0
59334,0.04
59335,0.01
59336,0.1
59337,0.01
59338,0.07
59339,0.66
59340,0.29
59341,0.09
59342,0.11
59343,0.0
59344,0.06
59345,0.0
59346,0.0
59347,0.04
59348,0.01
59349,0.03
59350,0.01
59351,0.07
59352,0.08
59353,0.99
59354,0.93
59355,0.0
59356,0.0
59357,0.01
59358,0.02
59359,0.03
59360,0.99
59361,0.01
59362,0.19
59363,0.0
59364,0.0
59365,0.0
59366,0.0
59367,0.02
59368,0.96
59369,0.13
59370,0.01
59371,0.07
59372,0.68
59373,0.02
59374,0.01
59375,0.99
59376,0.95
59377,0.52
59378,0.07
59379,0.02
59380,0.12
59381,0.02
59382,0.09
59383,0.97
59384,0.04
59385,0.01
59386,0.08
59387,0.97
59388,0.39
59389,0.05
59390,0.19
59391,0.07
59392,0.24
59393,0.95
59394,0.94
59395,0.14
59396,0.01
59397,0.02
59398,0.0
59399,0.0
59400,0.02
59401,0.01
59402,0.09
59403,0.01
59404,0.03
59405,0.0
59406,0.03
59407,0.03
59408,0.08
59409,0.01
59410,0.0
59411,0.01
59412,0.01
59413,0.0
59414,0.05
59415,0.02
59416,0.0
59417,0.0
59418,0.01
59419,0.0
59420,0.12
59421,0.16
59422,0.03
59423,0.06
59424,0.97
59425,0.13
59426,0.01
59427,0.0
59428,0.23
59429,0.0
59430,0.01
59431,0.04
59432,0.0
59433,0.02
59434,0.0
59435,0.0
59436,0.0
59437,0.0
59438,0.36
59439,0.02
59440,0.0
59441,0.01
59442,0.0
59443,0.0
59444,0.06
59445,0.09
59446,0.05
59447,0.0
59448,0.0
59449,0.01
59450,0.09
59451,0.98
59452,0.07
59453,0.06
59454,0.03
59455,0.04
59456,0.01
59457,0.97
59458,0.04
59459,0.27
59460,0.04
59461,0.0
59462,0.97
59463,0.0
59464,0.31
59465,0.06
59466,0.07
59467,0.01
59468,0.0
59469,0.13
59470,0.0
59471,0.0
59472,0.06
59473,0.09
59474,0.02
59475,0.2
59476,0.0
59477,0.01
59478,0.01
59479,0.03
59480,0.02
59481,0.13
59482,0.98
59483,0.01
59484,0.0
59485,0.03
59486,0.12
59487,0.1
59488,0.02
59489,0.24
59490,0.0
59491,0.98
59492,0.0
59493,0.01
59494,0.0
59495,0.94
59496,0.0
59497,0.99
59498,0.04
59499,0.05
59500,1.0
59501,0.01
59502,0.88
59503,0.11
59504,0.0
59505,0.13
59506,0.0
59507,0.0
59508,0.01
59509,0.02
59510,0.02
59511,0.0
59512,0.0
59513,0.02
59514,0.02
59515,0.01
59516,0.01
59517,0.63
59518,0.01
59519,0.0
59520,0.01
59521,0.01
59522,0.07
59523,0.01
59524,0.0
59525,0.95
59526,0.2
59527,0.01
59528,0.01
59529,0.04
59530,0.96
59531,0.01
59532,0.0
59533,0.07
59534,0.08
59535,0.04
59536,0.03
59537,0.02
59538,0.06
59539,0.03
59540,0.82
59541,0.01
59542,0.06
59543,0.03
59544,0.04
59545,0.01
59546,0.0
59547,0.01
59548,0.0
59549,0.02
59550,0.0
59551,0.02
59552,0.0
59553,0.01
59554,0.98
59555,0.01
59556,0.0
59557,0.0
59558,0.02
59559,0.01
59560,0.01
59561,0.0
59562,0.11
59563,0.04
59564,0.1
59565,0.01
59566,0.02
59567,0.02
59568,0.0
59569,0.01
59570,0.01
59571,0.03
59572,0.01
59573,0.01
59574,0.98
59575,0.04
59576,0.03
59577,0.09
59578,0.99
59579,0.01
59580,0.02
59581,0.03
59582,0.02
59583,0.03
59584,0.0
59585,0.02
59586,0.03
59587,0.0
59588,0.1
59589,0.34
59590,0.01
59591,0.12
59592,0.02
59593,0.0
59594,0.3
59595,0.0
59596,0.07
59597,0.96
59598,0.03
59599,0.09
59600,0.97
59601,0.0
59602,0.13
59603,0.07
59604,0.02
59605,0.0
59606,0.02
59607,0.04
59608,0.02
59609,0.0
59610,0.97
59611,0.0
59612,0.98
59613,0.02
59614,0.14
59615,0.0
59616,0.05
59617,0.07
59618,0.14
59619,0.01
59620,0.0
59621,0.01
59622,0.02
59623,0.03
59624,0.03
59625,0.01
59626,0.02
59627,0.03
59628,0.0
59629,0.0
59630,0.06
59631,0.0
59632,0.01
59633,0.02
59634,0.0
59635,0.01
59636,0.06
59637,0.0
59638,1.0
59639,0.0
59640,0.01
59641,0.04
59642,0.0
59643,0.09
59644,0.04
59645,0.21
59646,0.01
59647,0.98
59648,0.0
59649,0.01
59650,0.0
59651,0.0
59652,0.01
59653,0.01
59654,0.03
59655,0.04
59656,0.11
59657,0.95
59658,0.0
59659,0.05
59660,0.15
59661,0.01
59662,0.95
59663,0.04
59664,0.07
59665,0.01
59666,0.05
59667,0.01
59668,0.02
59669,0.01
59670,0.1
59671,0.0
59672,0.01
59673,0.01
59674,0.66
59675,0.0
59676,0.12
59677,0.97
59678,0.01
59679,0.02
59680,0.0
59681,0.02
59682,0.05
59683,0.0
59684,0.03
59685,0.03
59686,0.65
59687,0.03
59688,0.01
59689,0.16
59690,0.0
59691,0.0
59692,0.09
59693,0.02
59694,0.04
59695,0.01
59696,0.98
59697,0.0
59698,0.01
59699,0.02
59700,0.02
59701,0.01
59702,0.01
59703,0.04
59704,0.0
59705,0.1
59706,0.01
59707,0.02
59708,0.03
59709,0.03
59710,0.02
59711,0.05
59712,0.0
59713,0.16
59714,0.97
59715,0.84
59716,0.02
59717,0.0
59718,0.04
59719,0.98
59720,0.0
59721,0.86
59722,0.02
59723,0.01
59724,0.31
59725,0.02
59726,0.0
59727,0.1
59728,0.0
59729,0.0
59730,0.09
59731,0.03
59732,0.0
59733,0.01
59734,0.01
59735,0.0
59736,0.08
59737,0.0
59738,0.35
59739,0.04
59740,0.01
59741,0.01
59742,0.2
59743,0.01
59744,0.07
59745,0.02
59746,0.01
59747,1.0
59748,0.02
59749,0.02
59750,0.15
59751,0.02
59752,0.06
59753,0.0
59754,0.0
59755,0.01
59756,0.02
59757,0.01
59758,0.03
59759,0.0
59760,0.09
59761,0.0
59762,0.24
59763,0.0
59764,0.08
59765,0.01
59766,0.16
59767,0.05
59768,0.0
59769,0.01
59770,0.06
59771,0.02
59772,0.02
59773,0.0
59774,0.07
59775,0.11
59776,0.13
59777,0.11
59778,0.0
59779,0.05
59780,0.0
59781,0.01
59782,0.03
59783,0.03
59784,0.0
59785,0.0
59786,0.3
59787,0.45
59788,0.03
59789,0.04
59790,0.02
59791,0.0
59792,0.01
59793,0.02
59794,0.98
59795,0.98
59796,0.01
59797,0.02
59798,0.0
59799,0.0
59800,0.24
59801,0.0
59802,0.06
59803,0.12
59804,0.05
59805,0.0
59806,0.01
59807,0.02
59808,0.0
59809,0.02
59810,0.01
59811,0.01
59812,0.02
59813,0.0
59814,0.0
59815,0.18
59816,0.19
59817,0.0
59818,0.91
59819,0.34
59820,0.03
59821,0.04
59822,0.02
59823,0.01
59824,0.01
59825,0.01
59826,0.02
59827,0.13
59828,0.09
59829,0.11
59830,0.01
59831,0.01
59832,0.14
59833,0.13
59834,0.01
59835,0.01
59836,0.05
59837,0.09
59838,0.09
59839,0.03
59840,0.07
59841,0.98
59842,0.01
59843,0.03
59844,0.61
59845,0.03
59846,0.0
59847,0.02
59848,0.01
59849,0.0
59850,0.99
59851,0.0
59852,0.01
59853,0.02
59854,0.0
59855,0.02
59856,0.01
59857,0.14
59858,0.98
59859,0.04
59860,0.97
59861,0.0
59862,0.02
59863,0.0
59864,0.01
59865,0.02
59866,0.07
59867,0.1
59868,0.0
59869,0.02
59870,0.0
59871,0.0
59872,0.0
59873,0.0
59874,0.03
59875,0.01
59876,0.0
59877,0.07
59878,0.97
59879,0.01
59880,0.95
59881,0.0
59882,0.03
59883,0.12
59884,0.02
59885,0.06
59886,0.09
59887,0.96
59888,0.01
59889,0.01
59890,0.0
59891,0.79
59892,0.01
59893,0.01
59894,0.05
59895,0.05
59896,0.0
59897,0.02
59898,0.0
59899,0.01
59900,0.02
59901,0.94
59902,0.02
59903,0.01
59904,0.2
59905,0.0
59906,0.18
59907,0.01
59908,0.01
59909,0.08
59910,0.09
59911,0.04
59912,0.01
59913,0.0
59914,0.05
59915,0.0
59916,0.0
59917,0.01
59918,0.01
59919,0.01
59920,0.04
59921,0.04
59922,0.05
59923,0.04
59924,0.0
59925,0.95
59926,0.02
59927,0.01
59928,0.0
59929,0.0
59930,0.03
59931,0.01
59932,0.03
59933,0.04
59934,0.01
59935,0.0
59936,0.03
59937,0.09
59938,0.11
59939,0.13
59940,0.9
59941,0.0
59942,0.01
59943,0.02
59944,0.02
59945,0.01
59946,0.03
59947,0.01
59948,0.04
59949,0.99
59950,0.01
59951,0.03
59952,0.0
59953,0.1
59954,0.02
59955,0.0
59956,0.01
59957,0.16
59958,0.15
59959,0.01
59960,0.0
59961,0.03
59962,0.18
59963,0.0
59964,0.0
59965,0.0
59966,0.91
59967,0.01
59968,0.0
59969,0.0
59970,0.04
59971,1.0
59972,0.96
59973,0.06
59974,0.01
59975,0.01
59976,0.01
59977,0.03
59978,0.13
59979,0.04
59980,1.0
59981,0.03
59982,0.99
59983,0.16
59984,0.01
59985,0.04
59986,0.03
59987,0.01
59988,0.06
59989,0.02
59990,0.09
59991,0.08
59992,0.0
59993,0.01
59994,0.05
59995,0.99
59996,0.0
59997,0.04
59998,0.04
59999,0.0
60000,0.0
60001,0.01
60002,0.02
60003,0.01
60004,0.01
60005,0.02
60006,0.05
60007,0.01
60008,0.03
60009,0.0
60010,0.19
60011,0.11
60012,0.1
60013,0.0
60014,0.02
60015,0.03
60016,0.16
60017,0.05
60018,0.02
60019,0.95
60020,0.06
60021,0.01
60022,0.48
60023,0.01
60024,1.0
60025,0.03
60026,0.25
60027,0.57
60028,0.01
60029,0.98
60030,0.97
60031,0.18
60032,0.14
60033,0.0
60034,0.0
60035,0.02
60036,0.01
60037,0.0
60038,0.02
60039,0.04
60040,0.03
60041,0.06
60042,0.04
60043,0.02
60044,0.08
60045,0.01
60046,0.1
60047,0.05
60048,0.0
60049,0.04
60050,0.05
60051,0.99
60052,0.01
60053,0.03
60054,0.0
60055,0.02
60056,0.22
60057,0.19
60058,0.04
60059,0.0
60060,0.06
60061,0.01
60062,0.23
60063,0.0
60064,0.0
60065,0.02
60066,0.13
60067,0.08
60068,0.01
60069,0.0
60070,0.05
60071,0.0
60072,0.08
60073,0.02
60074,0.04
60075,0.03
60076,0.12
60077,0.06
60078,0.05
60079,0.01
60080,0.01
60081,0.24
60082,0.04
60083,0.01
60084,0.03
60085,0.03
60086,0.25
60087,0.0
60088,0.05
60089,0.05
60090,0.01
60091,0.98
60092,0.0
60093,0.01
60094,0.0
60095,0.25
60096,0.0
60097,0.0
60098,0.38
60099,0.01
60100,0.01
60101,0.07
60102,0.01
60103,0.01
60104,0.2
60105,0.03
60106,0.0
60107,0.0
60108,0.02
60109,0.02
60110,0.03
60111,0.0
60112,0.02
60113,0.02
60114,0.12
60115,0.0
60116,0.99
60117,0.1
60118,0.02
60119,0.01
60120,0.05
60121,0.04
60122,0.01
60123,0.0
60124,0.02
60125,0.53
60126,0.0
60127,0.03
60128,0.01
60129,0.0
60130,0.01
60131,0.88
60132,1.0
60133,0.37
60134,0.02
60135,0.02
60136,0.0
60137,0.02
60138,0.1
60139,0.09
60140,0.16
60141,0.0
60142,0.0
60143,0.98
60144,0.07
60145,0.0
60146,0.06
60147,0.05
60148,0.0
60149,0.0
60150,0.02
60151,0.97
60152,0.01
60153,0.0
60154,0.37
60155,0.01
60156,0.02
60157,0.14
60158,0.02
60159,0.0
60160,0.01
60161,0.03
60162,0.22
60163,0.01
60164,0.01
60165,0.12
60166,0.02
60167,0.03
60168,0.34
60169,0.0
60170,0.04
60171,0.01
60172,0.0
60173,0.08
60174,0.0
60175,0.13
60176,0.08
60177,0.01
60178,0.11
60179,0.43
60180,0.0
60181,0.0
60182,0.15
60183,0.39
60184,0.0
60185,0.02
60186,0.98
60187,0.02
60188,0.06
60189,0.02
60190,0.87
60191,0.04
60192,0.0
60193,0.01
60194,0.24
60195,0.11
60196,0.84
60197,0.0
60198,0.08
60199,0.01
60200,0.02
60201,0.05
60202,0.02
60203,0.04
60204,0.95
60205,0.0
60206,0.02
60207,0.97
60208,0.01
60209,0.2
60210,0.0
60211,1.0
60212,0.01
60213,0.0
60214,0.02
60215,0.06
60216,0.11
60217,0.0
60218,0.02
60219,0.17
60220,0.68
60221,0.01
60222,0.01
60223,0.01
60224,0.01
60225,0.97
60226,0.0
60227,0.0
60228,1.0
60229,0.06
60230,0.07
60231,0.95
60232,0.04
60233,0.97
60234,0.04
60235,0.03
60236,0.02
60237,0.06
60238,0.05
60239,0.98
60240,0.88
60241,0.01
60242,0.05
60243,0.0
60244,0.51
60245,0.01
60246,0.0
60247,0.0
60248,0.02
60249,0.07
60250,0.02
60251,0.02
60252,0.02
60253,0.99
60254,0.06
60255,0.04
60256,0.01
60257,0.1
60258,0.01
60259,0.0
60260,0.01
60261,0.0
60262,0.0
60263,0.0
60264,0.15
60265,0.05
60266,0.0
60267,0.0
60268,0.02
60269,0.07
60270,0.98
60271,0.01
60272,0.16
60273,0.01
60274,0.85
60275,0.03
60276,0.01
60277,0.03
60278,0.02
60279,0.01
60280,0.02
60281,0.0
60282,0.45
60283,0.09
60284,0.0
60285,0.44
60286,0.04
60287,0.02
60288,0.12
60289,0.0
60290,0.96
60291,0.36
60292,0.03
60293,0.02
60294,0.0
60295,0.0
60296,0.03
60297,0.03
60298,0.0
60299,0.99
60300,0.04
60301,0.3
60302,0.0
60303,0.18
60304,0.0
60305,0.96
60306,0.01
60307,0.12
60308,0.01
60309,0.02
60310,0.03
60311,0.99
60312,0.34
60313,0.88
60314,0.0
60315,0.65
60316,0.14
60317,0.06
60318,0.0
60319,0.0
60320,0.02
60321,0.0
60322,0.29
60323,0.01
60324,0.19
60325,0.19
60326,0.06
60327,0.99
60328,0.08
60329,0.1
60330,0.98
60331,0.07
60332,0.03
60333,0.0
60334,0.02
60335,0.11
60336,0.01
60337,0.0
60338,0.0
60339,0.0
60340,0.01
60341,0.07
60342,0.01
60343,0.0
60344,0.01
60345,0.01
60346,0.21
60347,0.84
60348,0.11
60349,0.01
60350,0.77
60351,0.02
60352,0.0
60353,0.02
60354,0.03
60355,0.09
60356,0.0
60357,0.02
60358,0.0
60359,0.13
60360,0.01
60361,0.04
60362,0.01
60363,0.04
60364,0.03
60365,0.04
60366,0.02
60367,0.01
60368,0.05
60369,0.03
60370,0.0
60371,0.01
60372,0.04
60373,0.66
60374,0.01
60375,0.01
60376,0.03
60377,0.01
60378,0.06
60379,1.0
60380,0.15
60381,0.01
60382,0.0
60383,0.0
60384,0.03
60385,0.0
60386,0.0
60387,0.03
60388,0.01
60389,0.99
60390,0.09
60391,0.08
60392,0.02
60393,0.02
60394,0.32
60395,0.0
60396,0.01
60397,0.94
60398,0.01
60399,0.03
60400,0.01
60401,0.01
60402,0.01
60403,1.0
60404,0.0
60405,0.01
60406,0.0
60407,0.01
60408,0.0
60409,0.01
60410,0.0
60411,0.01
60412,0.88
60413,0.05
60414,0.0
60415,0.0
60416,0.05
60417,0.01
60418,0.08
60419,0.0
60420,0.07
60421,0.02
60422,0.0
60423,0.02
60424,0.14
60425,0.12
60426,0.0
60427,0.06
60428,0.01
60429,0.01
60430,0.0
60431,0.02
60432,0.01
60433,0.95
60434,0.16
60435,0.03
60436,0.04
60437,0.12
60438,1.0
60439,0.0
60440,0.93
60441,0.02
60442,0.0
60443,0.04
60444,0.05
60445,0.0
60446,0.02
60447,0.01
60448,0.0
60449,0.99
60450,0.0
60451,0.1
60452,0.03
60453,0.04
60454,0.0
60455,0.0
60456,0.14
60457,0.11
60458,0.0
60459,0.03
60460,0.92
60461,0.0
60462,0.0
60463,0.21
60464,0.0
60465,0.01
60466,0.15
60467,0.95
60468,0.1
60469,0.06
60470,0.07
60471,0.0
60472,0.01
60473,0.0
60474,0.0
60475,0.19
60476,0.01
60477,0.03
60478,0.96
60479,0.02
60480,0.0
60481,0.0
60482,0.0
60483,0.0
60484,0.56
60485,0.25
60486,0.02
60487,0.05
60488,0.04
60489,0.01
60490,0.08
60491,0.02
60492,0.36
60493,0.01
60494,0.08
60495,0.01
60496,0.09
60497,0.03
60498,0.15
60499,0.0
60500,0.0
60501,0.0
60502,0.01
60503,0.01
60504,0.46
60505,0.01
60506,1.0
60507,0.04
60508,0.0
60509,0.01
60510,0.76
60511,0.04
60512,0.03
60513,0.0
60514,0.0
60515,0.05
60516,0.1
60517,0.0
60518,0.01
60519,0.02
60520,0.01
60521,0.99
60522,0.0
60523,0.05
60524,0.01
60525,0.95
60526,0.08
60527,0.65
60528,0.01
60529,0.0
60530,0.02
60531,0.04
60532,0.03
60533,0.05
60534,0.04
60535,0.01
60536,0.92
60537,0.01
60538,0.01
60539,0.95
60540,0.02
60541,0.03
60542,0.0
60543,0.9
60544,0.01
60545,0.28
60546,0.01
60547,0.0
60548,0.01
60549,0.0
60550,0.15
60551,0.04
60552,0.01
60553,0.01
60554,0.26
60555,0.12
60556,0.03
60557,0.09
60558,0.03
60559,0.0
60560,0.8
60561,0.0
60562,0.96
60563,0.95
60564,0.06
60565,0.03
60566,0.04
60567,0.0
60568,0.01
60569,0.04
60570,0.0
60571,0.02
60572,0.0
60573,0.02
60574,0.98
60575,0.07
60576,0.38
60577,0.01
60578,0.28
60579,0.16
60580,0.0
60581,0.01
60582,0.99
60583,0.0
60584,0.96
60585,0.97
60586,0.01
60587,0.0
60588,0.01
60589,0.03
60590,0.02
60591,0.02
60592,0.0
60593,0.01
60594,0.81
60595,0.04
60596,0.01
60597,0.0
60598,0.01
60599,0.01
60600,0.01
60601,0.02
60602,0.92
60603,0.01
60604,0.05
60605,0.0
60606,0.0
60607,0.01
60608,0.04
60609,0.0
60610,0.0
60611,0.02
60612,0.03
60613,0.01
60614,0.02
60615,0.92
60616,0.99
60617,0.89
60618,0.08
60619,0.03
60620,0.01
60621,0.98
60622,0.0
60623,0.03
60624,0.01
60625,0.26
60626,0.04
60627,0.05
60628,0.0
60629,0.03
60630,0.1
60631,0.91
60632,0.01
60633,0.02
60634,0.03
60635,0.0
60636,0.0
60637,0.04
60638,0.01
60639,0.03
60640,0.0
60641,0.0
60642,0.16
